# Portable ceilings for the corpus stability classification (cgz-r05).
#
# Columns are tab separated:
#   partition  observable  max_arch_unstable  max_order_unstable
#
# Values are fractions of the members for which that observable was produced.
# `*` applies to every observable of the partition that has no explicit row;
# an explicit row always wins. A new observable therefore inherits the strict
# wildcard and fails until it has been classified.
#
# These are claims that must hold on any host, which is why coordinate values
# and deviations live in conformance/parity_manifest.tsv instead: those are
# per-(architecture, toolchain, optimize-mode) artifacts and would be false
# failures anywhere else.
#
# The rows that matter most are the zeros. They assert that no perturbation of
# architecture or heap address order moved any structural observable - ring
# sets, fragment trees, canonical and input mappings, morgan ranks, template
# mappings, effective bond orders, component membership, or the ok flag - on
# any member of either partition. Everything above zero is a float-derived
# observable, or an observable measured to follow one.
#
# Measured on aarch64-macos vs x86_64-macos, Zig 0.17.0-dev.1516+8a4b5424d,
# oracle ReleaseFast. Ceilings carry deliberate headroom over the measurement
# because the exact count is host dependent; the headroom is stated per row as
# an absolute member count so that any future widening is visible as a diff.
#
# This file is NOT the parity ceiling (cgz-r13). It bounds how unstable the
# ORACLE may be under each perturbation. The parity ceiling is the set of
# (member, observable) pairs the PORT is excused from exact or tolerant
# comparison on, it is scoped to the order axis alone, and it is enumerated
# per member in the order_unstable column of conformance/parity_manifest.tsv -
# never derived from a fraction here. A fraction permits N failures without
# saying which N, which would let a real defect be traded against the
# allowance. See docs/architecture/COMPATIBILITY_POLICY.md.
#
# The arch column is not a ceiling either. The differential runner is required
# to run oracle and native in the same process, build, and target, so both
# sides are always the same architecture and this column bounds an axis the
# comparison cannot observe. It exists to prove that cross-build coordinate
# goldens are forbidden.

# Realistic structures were bit-identical across architectures, optimization
# levels, and allocator order in the review measurements, and remain so here.
drug_like	*	0.0	0.0
# Measured 7/7 arch. The component transform is derived from before/after
# placement floats, so it differs by one to two units in the last place even
# where the resulting coordinates are bit-identical. No architecture claim.
drug_like	component_transforms	1.0	0.0
drug_like	component_transforms_set	1.0	0.0

adversarial	*	0.0	0.0
# Measured 1414/2000 arch (70.7%), 1/2000 order (0.05%). The arch number is
# floating-point jitter moving the discrete search into a different local
# minimum; it is bounded here, not excused, and the same-build rule keeps it
# out of differential comparison entirely. The order number is the parity
# ceiling population: one member, adversarial/1695, at 0.580 bond lengths.
# Order headroom 0.002 allows 4 of 2000 against 1 measured; arch headroom 0.75
# allows 1500 against 1414.
adversarial	coordinates	0.75	0.002
# Measured 36/2000 and 33/2000 arch, 0 order. Divergent coordinates carry the
# discrete DOF search with them on a small fraction of members.
adversarial	dofs	0.03	0.0
adversarial	dofs_set	0.03	0.0
# Measured 19/2000 arch, 0 order.
adversarial	dof_penalties	0.02	0.0
adversarial	dof_penalties_set	0.02	0.0
# Measured 1972/2000 arch (98.6%), 4/2000 order (0.2%). Same derived-float
# reason as the drug-like rows; component membership itself stayed exact.
# The four order-unstable members are adversarial/917, 1538, 1588 and 1695;
# three of them have bit-identical coordinates, so the divergence is one to
# two units in the last place of the transform, not a different placement.
# Order headroom 0.005 allows 10 of 2000 against 4 measured.
adversarial	component_transforms	1.0	0.005
adversarial	component_transforms_set	1.0	0.005
